,GDP,TAXES
0,388213.66,55312.297
1,19233.553,935.0621
2,25427.963,1661.1201
3,759016.0,126010.48
4,241503.86,51472.7
5,16865.447,1181.2931
6,38498.133,3627.206
7,24920.26,1994.1637
8,467013.22,22558.668
9,47533.945,4458.7666
10,364736.56,46740.05
11,589651.7,18541.123
12,22566.719,1433.7633
13,98035.76,8507.121
14,203806.0,43239.055
15,23647.021,1182.1001
16,28485.803,1462.6757
17,55822.402,4195.8267
18,1212514.1,220422.53
19,77941.875,7534.8726
20,161332.8,16460.104
21,172301.48,28595.543
22,34801.375,1773.9346
23,55253.297,2812.6982
24,612010.56,15052.412
25,437561.28,14917.45
26,73727.75,6093.4966
27,2111108.5,127231.1
28,694394.3,134591.27
29,14898.595,754.9227
30,37064.43,2145.391
31,50125.25,5477.4307
32,46549.434,2855.2844
33,92713.92,11901.444
34,6223.0083,381.38654
35,687276.5,143345.31
36,445589.88,74638.51
37,165963.34,33213.023
38,90981.06,10700.291
39,68310.49,7909.1655
40,24248.084,1453.9117
41,86249.05,15067.559
42,236610.72,28010.72
43,11365.779,550.9156
44,30698.072,2368.1108
45,23791.531,1482.239
46,47946.938,5133.152
47,84194.625,12274.008
48,49104.855,6478.8286
49,61009.574,9932.61
50,4123670.5,503240.47
51,47331.41,5872.924
52,155331.78,31362.133
53,338736.8,72396.305
54,150223.3,30190.666
55,113241.375,13782.197
56,90888.41,4386.4165
57,43888690.0,8815446.0
58,67587.73,10128.979
59,153931.12,20301.16
60,50590.63,7275.824
61,72850.25,6585.3047
62,51850.523,7669.601
63,137455.36,11175.13
64,103697.1,11178.148
65,220724.53,28893.248
66,317492.38,39508.293
67,1653317.0,263041.88
68,724318.5,146967.42
69,46685.43,3438.6892
70,424448.75,90340.516
71,11612.46,653.65
72,17620160.0,2308543.2
73,352929.16,49612.758
74,84333.22,4445.91
75,1945238.5,270007.6
76,1767472.2,327695.16
77,338072.84,32072.238
78,66918.07,7701.908
79,325055.94,37252.062
80,35067.414,2214.547
81,58107.305,6992.8325
82,30068.367,2062.8955
83,67697.72,11390.952
84,75244.68,13390.145
85,642857.94,45907.117
86,61593.59,3365.7822
87,1171479.4,293560.2
88,570709.25,43647.688
89,35821.867,1818.2688
90,29366.365,2510.9067
91,33132.75,2509.9475
92,200059.6,27591.445
93,211901.81,44235.703
94,90248.91,17651.451
95,107146.69,13355.978
96,124662.83,19011.15
97,131004.35,17383.305
98,37660.805,2337.5598
99,89530.414,7691.434
100,33812.52,3657.0337
101,68772.49,12503.349
102,155018.47,27175.94
103,175065.39,36134.49
104,1155671.1,199760.42
105,329756.78,55120.176
106,40497.266,2113.2258
107,66913.07,12266.032
108,185424.25,29337.232
109,7658.334,356.05612
110,1727578.2,422818.94
111,2903399.8,158607.1
112,42213.52,2912.5168
113,542890.4,24524.48
114,98519.49,12326.205
115,307302.44,28898.64
116,163606.1,15305.41
117,104512.19,18915.395
118,38339.906,4245.0234
119,176962.17,36610.633
120,758934.3,163712.11
121,388684.06,61296.008
122,29632.082,1509.2833
123,163749.33,33475.668
124,3556.8237,180.6555
125,939671.8,19460.63
126,14020.464,824.0583
127,26208.908,1736.0416
128,245141.16,52997.812
129,59464.29,8386.958
130,42537.527,2547.0142
131,241894.5,50645.594
132,44551.355,2680.117
133,50959.35,4768.928
134,10210.669,626.9558
135,17482.72,862.7353
136,60334.703,3285.407
137,3369.6943,198.99829
138,118423.836,23538.639
139,136073.73,25842.58
140,27408.922,2682.6091
141,9461.381,595.0021
142,104516.44,8198.365
143,59091.746,9253.29
144,53531.105,5775.981
145,19054.01,932.21796
146,37977.336,4576.532
147,29511.592,2082.1853
148,18483.297,936.3782
149,68075.84,3477.567
150,38833.855,2283.3298
151,48779.695,6009.8867
152,22297.105,1378.5587
153,100992.28,6211.015
154,1111338.8,227272.25
155,1176757.1,103719.875
156,87777.02,12756.583
157,118852.78,5416.713
158,6424748.0,1320506.1
159,91794.71,10391.765
160,72850.89,5689.3584
161,101493.17,14111.318
162,217069.53,13318.621
163,79091.18,3836.49
164,129292.18,6624.2573
165,740403.9,75493.6
166,46821.05,2426.0586
167,24381.057,1666.0143
168,66793.72,9964.456
169,23385.598,1403.9187
170,1183099.9,296539.22
171,49594.785,5459.703
172,23819.447,1190.9314
173,72868.73,12494.868
174,56928.484,6734.3506
175,48728.734,2740.853
176,77633.805,4181.3125
177,29140.986,2563.5222
178,20016.418,1376.554
179,7598.294,425.45447
180,561694.0,104490.27
181,1451178.2,193226.64
182,5431.363,307.11557
183,148703.55,9194.673
184,83440.09,5148.7593
185,11263.365,566.0009
186,22228.883,1114.9227
187,22110.633,1104.6145
188,64186.207,10025.494
189,683556.6,37612.992
190,139869.75,21180.227
191,36174.383,1897.6135
192,72491.99,11547.857
193,463636.62,100818.34
194,75764.72,10843.015
195,122763.53,24163.621
196,9232.928,571.58997
197,41007.207,2416.7642
198,12491.452,664.68243
199,158730.62,9352.182
200,80072.234,10888.325
201,12411449.0,1253629.9
202,13897.821,912.85846
203,242804.52,14679.728
204,68938.43,10901.124
205,399284.62,83659.71
206,1670949.5,197541.83
207,154756.4,30419.99
208,231455.56,26319.873
209,21201.678,1247.7957
210,123420.36,21117.252
211,139362.81,27434.756
212,112524.016,20660.562
213,47654.188,5401.281
214,189752.4,11414.991
215,47986.75,2446.4426
216,42584.727,2504.145
217,778961.0,179965.56
218,65290.406,5743.186
219,52520.438,7395.24
220,76334.516,11219.536
221,78965.445,8780.517
222,17024.236,827.1562
