,GDP,IBGE_RES_POP
0,505969.62,59882.1
1,41609.418,3647.8542
2,134749.48,15817.025
3,46226.98,9542.275
4,26281.033,3647.0012
5,47144.54,6362.583
6,1932342.8,49257.566
7,604122.56,30578.818
8,76114.07,7900.4863
9,142365.17,19044.139
10,52241.1,5152.6133
11,1586776.5,50547.6
12,88752.125,5995.733
13,72139.62,7315.383
14,431322.72,55009.96
15,54545.113,16537.799
16,70238.734,10807.536
17,92505.27,15121.653
18,81010.836,5705.814
19,270684.97,20929.936
20,76005.51,8820.084
21,33615.74,3311.9893
22,86398.516,59669.39
23,75531.41,15417.52
24,178764.27,32692.754
25,139993.12,8195.485
26,141170.84,9709.352
27,95351.43,14053.938
28,35647.348,9196.303
29,189030.22,39284.445
30,552298.25,74677.69
31,224339.33,11326.438
32,44821.992,4237.652
33,76643.82,8048.7173
34,39343.324,7825.9966
35,37687.113,5846.969
36,134013.97,8460.361
37,36342.777,3764.125
38,29770.613,7729.7124
39,111868.54,10220.741
40,40369.586,14332.989
41,499092.62,44378.14
42,28696.41,11626.43
43,1142511.0,38915.508
44,22354.514,4825.0303
45,55590.9,12882.697
46,29366.527,4814.5576
47,229993.38,30946.807
48,180485.98,8598.826
49,1956453.8,34764.598
50,28795.387,18920.982
51,581018.2,45163.098
52,2115912.2,52651.04
53,30886.758,7749.095
54,74124.58,11577.285
55,26648.545,12627.39
56,39865.383,12451.618
57,92103.336,6140.6616
58,36236.195,25826.781
59,271110.88,13524.691
60,28617.152,3141.7278
61,258545.86,11141.903
62,63812.098,4709.658
63,50694.887,5833.5806
64,2022196.4,35822.414
65,39554.777,3936.0044
66,643357.9,24026.16
67,816760.25,46338.473
68,227046.53,35095.727
69,72187.71,14974.64
70,66830.84,4849.6104
71,38319.453,17664.906
72,2195804.8,28383.371
73,87612.76,5825.6753
74,37109.957,3448.3076
75,626259.56,40961.938
76,64367.863,25709.566
77,57596.55,4373.526
78,4855223.0,78049.26
79,299613.94,13317.7
80,55483.273,6334.9966
81,1133584.4,28153.662
82,228492.5,13721.756
83,42848.31,4481.2744
84,73779.66,9681.371
85,112688.945,53584.5
86,42146.32,5948.548
87,111503.48,9960.24
88,58753.652,19011.775
89,114775.516,10665.15
90,76109.055,30901.988
91,95544.78,10596.82
92,103522.82,111415.37
93,260183.28,16216.803
94,32260.3,4304.2905
95,53209.402,19235.22
96,77170.305,43931.258
97,29424.428,5058.452
98,51553.637,4088.6475
99,26953.13,13355.685
100,37553.242,3821.813
101,576756.56,21616.766
102,1317294.2,17640.582
103,27156.49,4221.111
104,207863.67,14923.054
105,36330.97,5574.8994
106,113115.99,73732.766
107,898919.0,26665.314
108,36323.59,4396.573
109,77325.43,6106.2554
110,73591.31,19365.736
111,256900.11,11406.283
112,388139.9,38895.645
113,255775.72,22820.643
114,91646.77,6204.3423
115,80278.84,12772.392
116,177961.34,9768.832
117,126833.17,19519.178
118,68460.14,16461.207
119,444830.75,21196.535
120,57829.867,4638.3545
121,113500.29,9006.593
122,96094.055,6384.6826
123,29349.09,7585.99
124,436706.5,10423.108
125,43250.59,7282.39
126,27173.283,13082.698
127,1084031.2,25383.473
128,205970.08,26079.906
129,33158.99,4338.505
130,1137421.9,38075.83
131,31350.842,8071.111
132,55591.203,10814.872
133,34145.0,3553.859
134,657810.0,13674.516
135,50215.535,5046.237
136,240323.61,15170.462
137,24234.51,19274.459
138,72638.59,6625.872
139,28555.635,7270.1426
140,195663.42,16966.354
141,73753.66,5215.004
142,830985.3,21009.066
143,36186.656,9755.718
144,1147035.9,31267.89
145,8555770.0,230442.55
146,48153.957,3989.6736
147,733046.25,42561.027
148,31237.695,4043.6772
149,33968.06,5404.534
150,52786.6,6109.682
151,54390.88,5850.3535
152,49566.53,17151.875
153,131829.69,8352.91
154,41380.617,29321.55
155,52262.67,6510.872
156,267086.8,16576.557
157,129540.56,10715.599
158,541402.8,23510.227
159,290272.72,14426.583
160,68828.54,43536.504
161,7080910.0,79901.77
162,4221505.0,115962.664
163,153112.92,8984.346
164,28998.826,4433.3677
165,97443.81,18702.625
166,832918.1,14034.155
167,81854.32,6894.7515
168,301860.25,41553.855
169,488028.4,13964.756
170,87994.71,17731.771
171,54042.406,4529.843
172,325390.2,71150.68
173,76411.49,5312.479
174,353467.8,8960.727
175,85028.49,34725.8
176,77372.23,62836.58
177,41768.707,8941.65
178,37357.613,3974.0745
179,195763.34,24109.586
180,152040.45,9034.974
181,41834.844,4023.1533
182,97643.664,6385.8394
183,272136.5,15720.469
184,79549.7,9412.057
185,78095.98,5584.4873
186,369650.22,12704.391
187,91096.31,23928.701
188,31261.162,8562.197
189,138263.94,14551.318
190,113675.516,10804.273
191,200744.56,10103.931
192,121989.195,20602.459
193,37223.36,10831.817
194,1120648.6,28227.855
195,65499.92,8318.425
196,61851.79,16897.197
197,387579.06,32459.98
198,323953.22,9178.101
199,162409.83,17573.385
200,28973.047,3933.026
201,62686.082,12560.437
202,116613.57,7384.9067
203,120729.484,18935.635
204,84655.695,6397.4956
205,199377.84,13154.63
