,GDP,Cars
0,18300.305,119.75741
1,75526.1,1894.2766
2,107953.92,2976.4976
3,40720.285,246.93921
4,86465.8,2248.9485
5,30479.633,1000.32947
6,27528.383,1097.3604
7,331704.22,6067.9463
8,73908.0,1241.1449
9,19737.121,446.10608
10,30577.645,214.95233
11,19517.486,112.73436
12,29045.604,380.64566
13,99254.86,2708.0952
14,47339.05,956.7437
15,23366.398,302.52917
16,62162.375,1670.9055
17,41647.035,984.36237
18,50391.39,306.5799
19,28080.527,1094.9208
20,1109702.5,15798.038
21,259146.38,3801.5488
22,910106.3,14159.338
23,35792.223,188.71904
24,293409.7,3639.1733
25,31417.38,1241.132
26,51870.74,1692.4724
27,8070.2246,109.441956
28,25261.973,876.1584
29,30434.857,490.32635
30,211970.92,4284.706
31,805019.75,14618.929
32,67400.016,2348.8167
33,60945.906,992.57855
34,34528.71,1177.2023
35,17797.678,300.4675
36,21306.2,345.4219
37,63040.09,1640.213
38,19571.541,341.3514
39,30563.88,962.72797
40,132182.17,3383.0974
41,24657.129,278.04092
42,1231641.0,23219.14
43,117763.86,1736.9501
44,300954.16,2024.7291
45,5904051.0,80544.414
46,70968.03,1964.9594
47,129040.734,1618.4279
48,349314.97,9395.15
49,21547.453,458.97516
50,659834.6,2407.1921
51,30733.584,368.6121
52,50173.266,380.19998
53,1005919.0,18421.3
54,22977.453,517.7427
55,56399.598,816.1314
56,48448.125,1859.079
57,55146.023,193.1559
58,30249.994,909.2254
59,1716602.2,17658.758
60,17246.938,335.3046
61,114085.26,3153.2043
62,934474.0,4781.102
63,11888215.0,142021.55
64,36424.633,1380.925
65,25147.1,495.15997
66,43836.58,1154.5259
67,545238.56,2252.8384
68,170057.42,3339.6096
69,110478.125,931.9908
70,17759.867,382.67825
71,99247.67,2539.857
72,1191967.4,7175.7827
73,26421.617,582.34753
74,379016.06,3683.762
75,25715.24,1004.4671
76,134632.66,1999.2235
77,70371.664,1133.0829
78,233669.89,5689.571
79,224173.88,4963.2427
80,29335.848,521.4383
81,56928.297,2119.792
82,18816.795,403.07272
83,144109.73,1306.5486
84,190120.06,3990.8608
85,36680.64,1291.8951
86,78173.27,2157.661
87,592850.8,4125.1084
88,50392.83,1635.3965
89,260773.58,3575.2395
90,21335.062,446.24594
91,24033.865,412.1328
92,1347900.2,30136.617
93,105169.01,839.51624
94,138293.84,3594.775
95,60400.72,1831.3259
96,164954.73,875.75635
97,150110.53,1459.589
98,8873.834,69.97625
99,16824.998,271.70508
100,340772.1,8714.314
101,28097.736,842.5201
102,33402.203,503.94183
103,25255.04,991.0725
104,1661724.9,21561.582
105,55071.965,482.20883
106,33464.53,1109.376
107,14437.311,104.58766
108,33852.86,944.28925
109,1036426.94,16012.098
110,129823.625,2936.5093
111,125504.42,2296.304
112,121445.27,2897.0933
113,73303.5,1538.3557
114,26400.043,889.3713
115,12158.189,120.75686
116,20745.941,480.9137
117,36893.742,1482.2195
118,34878.723,702.0003
119,157791.6,445.68652
120,458243.28,9132.179
121,64509.508,2243.1926
122,22630.238,656.90564
123,263947.7,4704.26
124,220574.58,1159.3434
125,31062.787,478.0535
126,157229.72,1699.9609
127,23937.451,830.65234
128,555115.5,3072.014
129,15607.116,158.34306
130,39148.77,1198.8252
131,17214.096,146.40204
132,26642.225,622.09827
133,194050.7,5296.541
134,135749.9,2243.301
135,31169.14,1196.0018
136,336763.25,2072.1687
137,472845.6,12025.942
138,20163.941,473.305
139,37964.246,1529.6002
140,980138.0,5792.78
141,7863.7837,109.4949
142,21746.146,517.46533
143,7988870.5,82256.766
144,26123.438,573.8109
145,117366.805,3154.1462
146,23662.006,477.58423
147,155580.47,732.10596
148,231215.28,1268.054
149,477370.3,11693.911
150,433673.78,7276.4634
151,40501.58,502.73016
152,279521.62,6358.829
153,921034.4,9819.357
154,2316935.5,11813.255
155,32463.26,1199.3794
156,19316.174,352.62625
157,10993.821,170.59789
158,336993.3,4078.013
159,43488.348,1634.3077
160,101332.39,2980.993
161,44599.465,1241.977
162,60968.258,1415.2242
163,119269.01,3435.3345
164,23960.592,373.41864
165,53391.348,394.4605
166,36962.14,490.39932
167,8685.21,67.489716
168,99120.91,2713.4211
169,74695.41,407.57278
170,75546.25,1825.7727
171,43954.465,548.43604
172,75197.44,456.7489
173,806469.75,18557.068
174,32219.062,1018.1048
175,91518.67,387.9175
176,20054.85,288.88474
