,IBGE_RES_POP,TAXES
0,2203.4958,6830.251
1,3621.927,2718.0415
2,158304.2,868635.44
3,5735.3755,4778.5723
4,9454.252,15406.25
5,12520.769,17182.22
6,10214.75,5433.328
7,6023.1084,5831.2876
8,4367.1943,9769.267
9,176313.45,1010132.44
10,3952.0723,11086.259
11,45183.383,183016.9
12,9067.913,6157.8174
13,1438.166,3115.0444
14,1294.984,201.19833
15,117515.086,41312.16
16,45286.79,188359.36
17,96251.6,651935.56
18,5450.587,1925.7198
19,68166.42,304452.5
20,2897.9983,1412.9225
21,7616.494,2094.5728
22,32836.938,125746.36
23,32849.414,82350.11
24,23030.746,71070.02
25,4874.658,8725.693
26,5798.7773,2393.5652
27,821.95917,1688.3085
28,24845.402,586.63153
29,9726.093,25929.979
30,856.20844,794.4889
31,84663.5,367246.06
32,1326.118,2525.8005
33,3016.9558,6152.1206
34,1869.2001,6294.6753
35,2518.8577,3623.9238
36,2375.2732,8051.5146
37,746.2822,398.3655
38,3770.553,4211.11
39,3815.2285,4015.003
40,2919.9917,3275.653
41,1529.2577,875.5429
42,6245.645,10271.342
43,3714.4136,15955.745
44,1097.6549,2287.1965
45,5621.1416,6865.6113
46,1242.3398,1560.2139
47,1656.4777,3488.33
48,40315.37,176695.22
49,9065.226,13895.838
50,3055.286,10934.449
51,12667.076,40426.14
52,4849.5864,1831.9121
53,2628.9822,10212.731
54,734.1344,828.28174
55,1348.984,919.02313
56,103590.586,490560.88
57,9701.264,14060.684
58,58508.64,309816.53
59,43510.7,197674.39
60,20330.627,73237.85
61,14070.645,17850.988
62,8363.899,7810.584
63,2984.276,4375.7954
64,16782.95,62201.7
65,5592.909,23281.66
66,4804.5215,3656.0881
67,3331.4116,13007.46
68,2166.1218,4216.768
69,686.25665,405.4665
70,9153.46,17380.326
71,2537.351,3955.3845
72,16770.295,62516.652
73,2727.623,8653.627
74,72157.445,347018.28
75,124879.28,115949.164
76,9460.96,1445.0164
77,6379.753,12669.288
78,14743.822,56351.258
79,8306.619,7122.0825
80,6407.32,7861.224
81,3109.6262,3259.854
82,15805.776,25727.666
83,7552.365,9435.255
84,67156.4,307096.0
85,27392.195,97522.055
86,6863.305,2031.6669
87,13609.285,50200.816
88,5261.215,1404.9148
89,3079.8982,1734.3727
90,3604.4915,3812.8396
91,3848.721,4813.9814
92,3033.1975,7231.44
93,2367.747,2126.3538
94,7513.517,12454.914
95,35771.99,55271.38
96,2810.63,3381.9146
97,42780.9,124223.555
98,2677.3083,5985.134
99,4852.4893,10160.958
100,6341.5693,11917.737
101,26466.244,96233.85
102,154804.67,981619.94
103,9543.574,2092.2893
104,31252.445,115652.16
105,7454.2236,972.2014
106,4688.4116,9922.152
107,19856.54,61097.258
108,2496.8914,2582.0005
109,8727.355,4164.7856
110,26047.225,93359.62
111,2572.1184,6851.3037
112,15341.616,32920.473
113,1216.1067,354.49405
114,4518.547,3690.6462
115,12689.934,5627.2427
116,2064.7512,317.75986
117,3036.2112,9061.514
118,1003.71136,832.5049
119,2484.7556,7098.6934
120,28966.336,107773.91
121,8612.962,23363.809
122,2687.0898,774.33246
123,1509.1757,3164.7263
124,497.77948,739.47327
125,2324.0935,3631.0232
126,3629.8135,12290.109
127,10693.104,36422.273
128,1088.7136,3121.779
129,610.145,272.5436
130,2576.8574,7156.5884
131,7962.3896,9542.5
132,2180.6074,3970.2976
133,2557.4385,3951.621
134,34022.105,139597.12
135,1972.6776,3363.3699
136,89448.47,284660.44
137,9425.319,1398.8265
138,3585.913,10620.792
139,5084.9272,5111.505
140,4823.8623,635.0833
141,108747.65,755068.6
142,10080.717,26800.832
143,3033.5288,1156.881
144,7467.6914,20632.271
145,50333.055,194621.69
146,9800.487,1065.1388
147,340.23523,354.1768
148,2787.868,9629.119
149,81636.484,366310.56
150,833.6441,394.99857
151,6209.9243,6376.374
152,5434.751,19167.736
153,13246.054,427.16806
154,2293.9807,2878.663
155,5749.8364,12631.176
156,5265.283,9619.376
157,216873.72,1408469.5
158,2143.543,3411.354
159,13558.427,4175.0664
160,2653.8057,675.1945
161,121925.32,650048.6
162,3107.026,10921.071
163,10999.363,12579.068
164,78000.0,341309.06
165,2716.8867,3429.9204
166,665.2866,537.7484
167,2897.1663,2637.9673
168,1548.889,817.52423
169,2514.6147,5043.0825
170,4533.8433,3300.3804
171,6648.0757,5201.414
172,4778.2495,20151.857
173,17016.557,29578.092
174,1689.3905,2803.4412
175,3583.4216,7916.95
176,2198.5103,1503.2288
177,957.6954,567.6935
178,681.07544,333.47565
179,968.2243,872.8022
180,16230.358,27453.738
181,29329.857,1929.9299
182,8992.709,3653.3394
183,2216.1428,7070.8066
184,3984.7727,975.4636
185,5655.0244,1297.8964
186,3768.7214,6989.8965
187,36204.66,16995.867
188,4197.6396,518.9395
189,10137.111,1962.6436
190,2364.1387,3396.5671
191,13482.406,3462.223
192,13286.328,34555.145
193,849.4563,1614.1918
194,2841.3662,1168.4286
195,10473.217,11371.334
196,4387.7485,856.2226
197,192.53477,181.96469
198,4525.351,18477.453
199,2236.895,2935.3503
200,4252.9263,3223.7393
201,30114.125,84862.945
202,723.7747,434.3483
203,2367.834,537.7003
204,7052.783,3803.9663
205,13632.84,19403.855
206,1206.4772,1042.0648
207,8890.998,11270.07
208,2703.2424,2368.6272
209,1091.4005,1067.9908
210,14065.161,7724.872
211,388443.88,3734547.2
212,783.6044,1512.25
213,1977.8435,1270.391
214,2514.5154,9746.938
215,89594.92,411307.6
216,4351.703,5099.6123
217,6758.242,7229.273
218,825.91156,806.42456
219,3101.2234,10640.821
220,1466.9473,1578.059
221,4151.3545,5368.847
222,7334.4717,25813.91
223,14520.214,38156.85
224,3343.706,4042.3167
225,1746.7439,266.7921
226,6297.3193,987.9512
227,13572.74,11347.462
228,4682.884,9799.362
229,8569.171,843.0721
230,616.8482,1150.7805
231,3389.8293,10269.233
232,2531.185,5941.296
233,9164.255,1221.7832
234,5886.148,3826.8054
235,88175.18,589769.56
236,15091.384,13633.274
237,127911.69,630180.1
238,3334.2898,3097.235
239,3836.688,7013.9785
240,1488.5284,3954.1208
241,14506.127,1114.9865
242,1932.0532,3034.0334
243,10517.201,17027.938
244,14387.417,7911.8926
245,28038.598,110115.19
246,46627.234,162533.1
247,1244.73,4099.6987
248,33449.29,113286.52
249,2117.8228,4588.986
250,9096.078,979.3801
251,210766.23,1298381.6
252,2241.3066,1075.6089
253,33698.996,73981.64
254,6212.352,6168.414
255,4122.0386,2405.7217
256,5415.309,14186.071
257,2759.4036,4442.1724
258,27465.889,99018.23
259,4394.054,1355.7996
260,1648.2203,1082.5956
261,12357.304,1099.9465
262,9934.442,3524.9465
263,25242.592,87296.56
264,3062.8179,12528.029
265,4331.8003,14922.84
266,11048.565,15662.013
267,4360.0483,7060.1978
268,6963.9434,835.09705
269,5896.546,6488.7773
270,2564.3174,9365.756
271,2349.5894,4662.539
272,29524.49,97516.805
273,8856.085,15145.847
274,834.40094,706.5172
275,2696.022,9822.775
276,2234.514,6902.5605
277,8922.385,872.9258
278,3302.3376,1943.042
279,52288.617,203259.39
280,3440.689,3992.0288
281,204.64867,224.9435
282,24214.508,75537.3
283,44813.92,174778.84
284,12467.31,20605.762
285,13434.957,24195.373
286,3419.9365,11411.182
287,10600.16,25667.428
288,38258.625,136633.19
289,4096.81,6672.42
290,351227.5,2066210.6
291,10973.693,1178.5382
292,7007.255,17604.844
293,21964.992,72168.14
294,8612.361,6496.184
295,2688.1301,5758.2007
296,1947.8737,1433.8759
297,6080.1772,6936.224
298,393.99283,142.95207
299,7076.6587,8284.218
300,15699.287,22927.783
301,9135.999,4987.1357
302,644.6702,1154.8403
303,5942.8716,14761.235
304,6027.6333,9359.531
305,34737.508,32133.322
306,2737.7732,4388.476
307,3491.1482,2555.8315
308,5425.397,22245.68
309,15740.556,40871.19
