,IBGE_RES_POP,Cars
0,9282.948,90.09802
1,14183.237,3518.7556
2,4684.5425,485.39813
3,5050.455,742.998
4,7059.3994,3421.497
5,26530.89,13034.681
6,136435.17,73412.63
7,19565.418,106.939896
8,5908.824,540.174
9,11860.002,4207.2183
10,3332.0264,1178.9161
11,5209.2524,480.0214
12,15362.45,5095.622
13,3007.3599,1204.6896
14,18817.498,2635.4587
15,6703.1313,731.3179
16,138285.5,67106.5
17,4182.4536,2175.9163
18,3896.087,1328.7882
19,5837.7803,2079.648
20,5093.13,538.6859
21,2869.1433,897.1871
22,3286.2837,987.5114
23,5979.1143,832.94696
24,5933.418,1100.2437
25,14260.28,306.21655
26,12860.976,5671.222
27,3185.7556,469.32068
28,3256.4912,776.0083
29,3655.8955,900.0913
30,8129.311,3886.4182
31,53878.473,2665.2715
32,387512.7,88769.96
33,8865.196,1717.7986
34,2691.8115,583.7293
35,4657.3486,884.88684
36,2833.3367,353.10242
37,6612.7104,1068.5117
38,5648.906,163.31087
39,2758.2842,688.67316
40,2818.083,68.61648
41,5167.4795,504.20197
42,11622.435,3329.9087
43,2716.587,667.87854
44,44365.668,28706.557
45,3047.51,957.8705
46,5642.4126,188.34438
47,4072.5652,388.13373
48,4215.0786,1356.8546
49,2786.1973,312.93512
50,12000.46,67.00714
51,25102.77,16092.837
52,5743.549,3331.5854
53,3966.4873,2331.1086
54,3765.1936,141.08957
55,16372.793,9279.122
56,6741.0786,3842.4802
57,4035.2415,2170.6287
58,6525.0776,1426.5535
59,2788.9502,383.82047
60,13692.0625,2954.776
61,3603.0789,24.43982
62,3958.491,914.8461
63,7093.7104,156.36188
64,46157.6,895.1994
65,52542.41,31527.717
66,7746.0415,3227.208
67,3368.0317,673.23285
68,2687.112,305.56635
69,2784.506,497.21332
70,5803.242,1329.2223
71,5020.6465,818.5526
72,91790.58,17667.484
73,3218.793,384.64926
74,3431.9358,563.8455
75,7729.3135,2854.1826
76,2774.1018,830.6291
77,9286.073,4483.585
78,4183.712,513.66925
79,21482.043,6034.285
80,122994.77,30317.89
81,68054.4,12476.142
82,2914.9675,776.6979
83,2850.0022,247.2911
84,8577.916,3818.8328
85,25026.812,2758.3948
86,10674.909,4436.6743
87,12963.333,4397.65
88,3638.456,1978.4148
89,4571.8237,2848.9775
90,23843.205,5473.379
91,4892.5728,1430.6191
92,35508.75,19227.895
93,3307.1272,1381.1381
94,5788.3037,2334.8267
95,6650.5547,2832.9182
96,126990.49,62800.645
97,6765.362,4990.3647
